<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,7,-,s,a,i,.,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,4,;, ,C,h,:, ,3,5,<,/,l,i,>,<,l,i,>,M,a,n,g,a, ,A,c,t,i,o,n,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,0,4, ,-, ,2,0,0,5,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,3,.,4,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,I,n, ,t,h,e, ,b,e,g,i,n,n,i,n,g,",", ,h,i,g,h, ,s,c,h,o,o,l, ,b,o,y,s, ,H,i,r,o,k,i, ,a,n,d, ,h,i,s, ,f,r,i,e,n,d, ,T,a,k,a,s,h,i, ,a,r,e, ,r,e,s,c,u,e,d, ,f,r,o,m, ,b,u,l,l,y,i,n,g, ,b,y, ,a, ,n,o,t,o,r,i,o,u,s, ,g,a,n,g,s,t,e,r,",", ,M,i,y,a,m,o,t,o,., ,A,t, ,f,i,r,s,t,",", ,t,h,e,y, ,a,r,e, ,t,h,r,i,l,l,e,d, ,t,o, ,b,e, ,u,n,d,e,r, ,h,i,s, ,p,r,o,t,e,c,t,i,o,n,",", ,a,n,d, ,c,h,e,e,r,f,u,l,l,y, ,r,u,n, ,o,f,f, ,a,n,y,o,n,e, ,w,h,o, ,t,h,r,e,a,t,e,n,s, ,t,h,e,m, ,w,i,t,h, ,t,h,e, ,m,e,r,e, ,m,e,n,t,i,o,n, ,o,f, ,M,i,y,a,m,o,t,o,',s, ,n,a,m,e,., ,S,o,o,n,",", ,t,h,e,y, ,l,e,a,r,n, ,t,h,a,t, ,t,h,e,r,e, ,i,s, ,a, ,l,o,t, ,m,o,r,e, ,t,o, ,b,e,i,n,g, ,i,n, ,M,i,y,a,m,o,t,o,',s, ,g,a,n,g, ,t,h,a,n, ,j,u,s,t, ,b,e,i,n,g, ,p,r,o,t,e,c,t,e,d,., ,I,n, ,r,e,t,u,r,n,",", ,t,h,e,y,',r,e, ,e,x,p,e,c,t,e,d, ,t,o, ,o,f,f,e,r, ,l,o,y,a,l,t,y, ,a,n,d, ,o,b,e,d,i,e,n,c,e,",", ,o,r, ,f,a,c,e, ,p,o,s,s,i,b,l,y, ,d,e,a,d,l,y, ,c,o,n,s,e,q,u,e,n,c,e,s,., ,T,h,i,s, ,b,e,c,o,m,e,s, ,h,a,r,d,e,r, ,a,s, ,t,h,e, ,v,i,o,l,e,n,c,e, ,a,n,d, ,t,h,e, ,c,r,i,m,e,s, ,t,h,e,y, ,f,i,n,d, ,t,h,e,m,s,e,l,v,e,s, ,c,o,m,m,i,t,t,i,n,g, ,b,e,g,i,n,s, ,t,o, ,e,s,c,a,l,a,t,e,., ,O,n,e, ,n,i,g,h,t,",", ,t,h,e,y, ,k,i,d,n,a,p, ,a, ,h,i,g,h, ,s,c,h,o,o,l, ,g,i,r,l,",", ,S,a,c,h,i,k,o,., ,N,o,w, ,H,i,r,o,k,i, ,h,a,s, ,t,w,o, ,b,a,t,t,l,e,s, ,t,o, ,f,a,c,e,., ,I,n,t,e,r,n,a,l,l,y,",", ,h,e, ,f,a,c,e,s, ,t,h,e, ,d,i,s,s,o,n,a,n,c,e, ,b,e,t,w,e,e,n, ,h,i,s, ,s,e,n,s,e, ,o,f, ,s,e,l,f,-,p,r,e,s,e,r,v,a,t,i,o,n, ,a,n,d, ,h,i,s, ,c,o,n,s,c,i,e,n,c,e,., ,E,x,t,e,r,n,a,l,l,y,",", ,S,a,c,h,i,k,o,',s, ,t,w,i,n, ,s,i,s,t,e,r, ,M,i,k,i,",", ,w,h,o, ,g,o,e,s, ,t,o, ,H,i,r,o,k,i,',s, ,h,i,g,h, ,s,c,h,o,o,l,",", ,h,e,r, ,p,a,r,e,n,t,s, ,a,n,d, ,t,h,e, ,p,o,l,i,c,e, ,a,r,e, ,s,e,a,r,c,h,i,n,g, ,f,o,r, ,t,h,e, ,m,i,s,s,i,n,g, ,g,i,r,l,., ,W,i,l,l, ,S,a,c,h,i,k,o, ,e,v,e,r, ,r,e,t,u,r,n, ,h,o,m,e,?, ,W,h,a,t, ,k,i,n,d, ,o,f, ,p,e,r,s,o,n,-,-,o,r, ,m,o,n,s,t,e,r,-,-,w,i,l,l, ,H,i,r,o,k,i, ,b,e,c,o,m,e,?,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,a,n,g,a,H,e,l,p,e,r,s,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,S,e,i,n,e,n,<,/,l,i,>,<,l,i,>,K,i,d,n,a,p,p,i,n,g,<,/,l,i,>,<,l,i,>,M,a,t,u,r,e, ,T,h,e,m,e,s,<,/,l,i,>,<,l,i,>,P,h,y,s,i,c,a,l, ,A,b,u,s,e,<,/,l,i,>,<,l,i,>,S,e,x,u,a,l, ,A,b,u,s,e,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,7,-,s,a,i,°,C,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,;, ,C,h,:, ,5,<,/,l,i,>,<,l,i,>,B,e,a,t,',s,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,3,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,2,.,7,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,O,u,r, ,m,a,i,n, ,c,h,a,r,a,c,t,e,r, ,f,a,l,l,s, ,w,i,t,h, ,a, ,b,i,g, ,b,a,n,g, ,f,o,r, ,t,h,e, ,n,e,w, ,b,e,a,u,t,i,f,u,l, ,t,r,a,n,s,f,e,r, ,s,t,u,d,e,n,t, ,N,a,t,s,u,k,i,., ,W,h,i,l,e, ,h,e, ,k,e,e,p,s, ,i,t, ,t,o, ,h,i,m,s,e,l,f,",", ,h,e, ,f,i,n,d,s, ,o,u,t, ,t,h,a,t, ,N,a,t,s,u,k,i, ,i,s, ,q,u,i,t,e, ,t,h,e, ,r,e,b,e,l, ,w,h,o, ,d,o,e,s, ,w,h,a,t, ,s,h,e, ,w,a,n,t,s,",", ,s,h,e,',s, ,s,t,r,o,n,g, ,e,n,o,u,g,h, ,t,o, ,b,r,e,a,k, ,h,i,s, ,m,e,a,n, ,s,e,n,p,a,i,',s, ,a,r,m, ,a,n,d, ,s,e,n,d, ,h,i,m, ,t,o, ,t,h,e, ,h,o,s,p,i,t,a,l,",", ,a,n,d, ,s,h,e,',s, ,t,h,e, ,o,n,e, ,w,h,o, ,j,u,s,t, ,b,r,o,k,e, ,h,i,s, ,b,a,s,s, ,g,u,i,t,a,r,., ,H,e, ,s,t,i,l,l, ,f,o,l,l,o,w,s, ,h,e,r, ,a,r,o,u,n,d, ,a,n,d, ,f,i,n,d,s, ,o,u,t, ,t,h,a,t, ,s,h,e,',s, ,q,u,i,t,e, ,n,i,c,e, ,b,u,t, ,t,r,i,e,s, ,t,o, ,d,i,s,t,a,n,c,e, ,h,e,r,s,e,l,f, ,f,r,o,m, ,o,t,h,e,r,s,., ,T,h,e, ,r,e,a,s,o,n, ,i,s, ,t,h,a,t, ,s,h,e,',s, ,g,e,t,t,i,n,g, ,m,a,r,r,i,e,d, ,a,s, ,s,o,o,n, ,a,s, ,s,h,e, ,g,r,a,d,u,a,t,e,s,.,.,.,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,S,e,i,n,e,n,<,/,l,i,>,<,l,i,>,A,r,r,a,n,g,e,d, ,M,a,r,r,i,a,g,e,<,/,l,i,>,<,l,i,>,M,u,s,i,c,<,/,l,i,>,<,l,i,>,S,c,h,o,o,l, ,L,i,f,e,<,/,l,i,>,<,l,i,>,T,r,a,n,s,f,e,r, ,S,t,u,d,e,n,t,s,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,7,-,s,a,i,",", ,H,a,j,i,m,e,t,e,:, ,H,a,t,s,u,n,e,t,s,u,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,;, ,C,h,:, ,9,<,/,l,i,>,<,l,i,>,S,h,o,-,C,o,m,i, ,Z,o,u,k,a,n,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,3, ,-, ,2,0,1,5,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,3,.,4,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,S,h,e, ,d,r,e,a,m,e,d, ,a,b,o,u,t, ,c,o,n,f,e,s,s,i,n,g, ,t,o, ,h,e,r, ,c,h,i,l,d,h,o,o,d, ,f,r,i,e,n,d, ,a,t, ,t,h,e, ,g,r,a,d,u,a,t,i,o,n, ,c,e,r,e,m,o,n,y, ,b,u,t,…,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,S,h,o,u,j,o,<,/,l,i,>,<,l,i,>,A,n,t,h,o,l,o,g,i,e,s,<,/,l,i,>,<,l,i,>,C,h,i,l,d,h,o,o,d, ,F,r,i,e,n,d,s,<,/,l,i,>,<,l,i,>,S,c,h,o,o,l, ,L,i,f,e,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,7,-,s,a,i, ,H,a,j,i,m,e,t,e, ,n,o, ,H,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,;, ,C,h,:, ,7,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,1,9,9,9,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,2,.,9,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,A, ,c,o,l,l,e,c,t,i,o,n, ,o,f, ,s,h,o,r,t, ,s,t,o,r,i,e,s, ,r,e,v,o,l,v,i,n,g, ,a,r,o,u,n,d, ,a, ,g,i,r,l,',s, ,f,i,r,s,t, ,t,i,m,e,!,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,S,h,o,u,j,o,<,/,l,i,>,<,l,i,>,A,n,t,h,o,l,o,g,i,e,s,<,/,l,i,>,<,l,i,>,S,c,h,o,o,l, ,L,i,f,e,<,/,l,i,>,<,l,i,>,S,m,u,t,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,7,-,s,a,i,",", ,K,i,s,s, ,t,o, ,D,i,l,e,m,m,a,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,4,;, ,C,h,:, ,2,0,<,/,l,i,>,<,l,i,>,S,h,o,-,c,o,m,i,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,3,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,3,.,6,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,A,t, ,1,7, ,y,e,a,r,s, ,o,l,d,",", ,I, ,d,i,d,n,',t, ,k,n,o,w, ,a,n,y,t,h,i,n,g, ,a,b,o,u,t, ,l,i,f,e, ,o,r, ,l,o,v,e, ,a,n,d, ,I, ,w,a,s,n,',t, ,s,e,e,i,n,g, ,m,y, ,c,o,u,s,i,n, ,a,s, ,a, ,"""",m,a,n,"""",., ,I,',d, ,l,i,k,e, ,t,o, ,n,o,t, ,k,n,o,w, ,a,n,y,t,h,i,n,g, ,a,t, ,a,l,l, ,b,u,t, ,l,o,v,e, ,c,h,a,n,g,e,d, ,e,v,e,r,y,t,h,i,n,g,.,.,.,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,S,h,o,u,j,o,<,/,l,i,>,<,l,i,>,S,c,h,o,o,l, ,L,i,f,e,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,7,-,s,a,i, ,N,a,t,s,u,:, ,S,e,i,f,u,k,u, ,n,o, ,J,o,u,j,i,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,;, ,C,h,:, ,4,<,/,l,i,>,<,l,i,>,C,h,e,e,s,e,!,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,0,6,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,2,.,9,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,A,k,i, ,c,o,n,n,f,e,s,s,e,d, ,o,n,e, ,y,e,a,r, ,a,g,o, ,t,o, ,Y,o,h,",", ,b,u,t, ,h,e, ,w,a,s, ,g,o,i,n,g, ,o,u,t, ,w,i,t,h, ,s,o,m,e,o,n,e, ,a,t, ,t,h,e, ,t,i,m,e,., ,S,o,",", ,w,h,e,n, ,s,h,e, ,f,i,n,d,s, ,o,u,t, ,t,h,e,y, ,b,r,o,k,e, ,u,p,;, ,w,h,a,t, ,s,h,e, ,d,o,e,s, ,m,i,g,h,t, ,b,e, ,g,o,o,d, ,a,t, ,f,i,r,s,t,., ,B,u,t, ,i,n, ,t,h,e, ,e,n,d, ,w,i,l,l, ,s,h,e, ,b,e, ,h,a,p,p,y, ,w,i,t,h, ,Y,o,h,?, ,O,r, ,w,i,l,l, ,s,o,m,e,t,h,i,n,g, ,g,o, ,h,o,r,r,i,b,l,y, ,w,r,o,n,g,?,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,S,h,o,u,j,o,<,/,l,i,>,<,l,i,>,C,o,l,l,e,c,t,i,o,n,s,<,/,l,i,>,<,l,i,>,S,c,h,o,o,l, ,L,i,f,e,<,/,l,i,>,<,l,i,>,M,a,t,u,r,e, ,T,h,e,m,e,s,<,/,l,i,>,<,l,i,>,P,h,y,s,i,c,a,l, ,A,b,u,s,e,<,/,l,i,>,<,l,i,>,S,e,x,u,a,l, ,A,b,u,s,e,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,7, ,S,a,i, ,n,o, ,H,i,s,o,k,a, ,n,a, ,Y,o,k,u,j,o,u,<,/,h,5,>,<,h,6, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t, ,t,o,o,l,t,i,p,-,a,l,t,',>,A,l,t, ,t,i,t,l,e,:, ,S,e,c,r,e,t, ,L,o,v,e, ,o,f, ,1,7, ,Y,e,a,r,s, ,O,l,d,<,/,h,6,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,;, ,C,h,:, ,6,<,/,l,i,>,<,l,i,>,D,r,a,p,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,0,8,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,3,.,4,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,“,I,t,’,s, ,f,i,n,e, ,i,f, ,o,u,r, ,h,e,a,r,t,s, ,a,r,e,n,’,t, ,c,o,n,n,e,c,t,e,d,”,",", ,t,h,a,t, ,i,s, ,w,h,a,t, ,T,a,k,a,m,u,r,a,-,s,e,n,s,e,i, ,t,h,o,u,g,h,t, ,w,h,e,n, ,h,e, ,c,o,n,f,e,s,s,e,d, ,t,o, ,h,i,s, ,s,t,u,d,e,n,t,",", ,R,i,n,., ,B,u,t, ,a,f,t,e,r, ,a, ,f,e,w, ,t,i,m,e,s, ,o,f, ,b,o,d,i,l,y, ,c,o,n,t,a,c,t,",", ,T,a,k,a,m,u,r,a, ,s,t,a,r,t,e,d, ,t,o, ,d,e,s,i,r,e, ,R,i,n,’,s, ,h,e,a,r,t,., ,W,i,l,l, ,R,i,n, ,o,p,e,n, ,h,i,m,s,e,l,f, ,u,p, ,a,n,d, ,a,c,c,e,p,t, ,T,a,k,a,m,u,r,a,?,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,B,L,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,Y,a,o,i,<,/,l,i,>,<,l,i,>,A,g,e, ,G,a,p,<,/,l,i,>,<,l,i,>,S,c,h,o,o,l, ,L,i,f,e,<,/,l,i,>,<,l,i,>,S,t,u,d,e,n,t,-,T,e,a,c,h,e,r, ,R,e,l,a,t,i,o,n,s,h,i,p,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,7, ,S,a,i, ,n,o, ,M,a,m,a,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,;, ,C,h,:, ,4,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,0,5,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,3,.,1,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,R,i,n, ,a,n,d, ,N,a,o,y,u,k,i, ,a,r,e, ,t,w,o, ,t,e,e,n,a,g,e,r,s, ,i,n, ,l,o,v,e,",", ,b,u,t, ,d,e,s,p,i,t,e, ,t,h,e,i,r, ,d,e,s,i,r,e, ,t,o, ,s,p,e,n,d, ,t,h,e, ,r,e,s,t, ,o,f, ,t,h,e,i,r, ,l,i,v,e,s, ,t,o,g,e,t,h,e,r, ,t,h,e,i,r, ,h,a,p,p,y, ,b,u,b,b,l,e, ,s,o,o,n, ,b,u,r,s,t,s, ,w,h,e,n, ,R,i,n, ,d,i,s,c,o,v,e,r,s, ,t,h,a,t, ,s,h,e,’,s, ,p,r,e,g,n,a,n,t,., ,W,i,t,h, ,a, ,w,h,o,l,e, ,n,e,w, ,s,e,t, ,o,f, ,p,r,o,b,l,e,m,s, ,t,o, ,f,a,c,e, ,t,h,e, ,p,a,i,r, ,s,o,o,n, ,f,a,c,e,s, ,t,h,e, ,a,g,o,n,i,s,i,n,g, ,d,e,c,i,s,i,o,n, ,o,f, ,w,h,e,t,h,e,r, ,o,r, ,n,o,t, ,t,o, ,k,e,e,p, ,t,h,e, ,b,a,b,y,., ,T,h,e,n, ,a,f,t,e,r, ,b,e,i,n,g, ,f,o,r,c,e,d, ,t,o, ,h,a,v,e, ,a,n, ,a,b,o,r,t,i,o,n, ,w,h,i,l,e, ,s,h,e, ,w,a,s, ,i,n, ,m,i,d,d,l,e, ,s,c,h,o,o,l,",", ,H,a,t,s,u,h,a,n,a, ,d,e,d,i,c,a,t,e,s, ,h,e,r, ,l,i,f,e, ,t,o, ,c,e,l,i,b,a,c,y, ,a,n,d, ,e,n,s,u,r,i,n,g, ,s,h,e, ,m,a,k,e,s, ,u,p, ,f,o,r, ,h,e,r, ,b,a,b,y,’,s, ,l,o,s,t, ,l,i,f,e,",", ,b,u,t, ,w,h,e,n, ,s,h,e, ,f,i,n,a,l,l,y, ,m,e,e,t,s, ,s,o,m,e,o,n,e, ,n,e,w,",", ,w,i,l,l, ,s,h,e, ,b,e, ,a,b,l,e, ,t,o, ,f,o,r,g,i,v,e, ,h,e,r,s,e,l,f, ,o,r, ,i,s, ,h,e,r, ,p,a,s,t, ,d,o,o,m,e,d, ,t,o, ,r,e,p,e,a,t, ,i,t,s,e,l,f,?,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,S,h,o,u,j,o,<,/,l,i,>,<,l,i,>,C,o,l,l,e,c,t,i,o,n,s,<,/,l,i,>,<,l,i,>,P,r,e,g,n,a,n,c,y,<,/,l,i,>,<,l,i,>,M,a,t,u,r,e, ,T,h,e,m,e,s,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,7,-,s,a,i, ,n,o, ,R,e,a,l,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,<,/,l,i,>,<,l,i,>,S,h,o,u,j,o, ,F,r,i,e,n,d,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,1,9,9,6,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,2,.,7,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,I,t,',s, ,R,u,r,i,',s, ,1,7,t,h, ,b,i,r,t,h,d,a,y, ,t,o,d,a,y,., ,A,n,d, ,a,l,s,o, ,t,h,e, ,d,a,y, ,t,h,a,t, ,h,e,r, ,r,e,l,a,t,i,o,n,s,h,i,p, ,w,i,t,h, ,J,y,u,n,y,a, ,b,e,g,i,n,s,., ,H,o,w,e,v,e,r,",", ,w,a,s, ,i,t, ,d,e,s,t,i,n,y, ,t,h,a,t, ,t,h,e,i,r, ,l,o,v,e, ,i,s, ,g,o,i,n,g, ,t,o, ,b,e, ,a, ,t,r,a,g,i,c, ,o,n,e,?, ,W,h,a,t, ,w,i,l,l, ,h,a,p,p,e,n, ,t,o, ,t,h,e,m, ,n,o,w,",", ,w,i,t,h, ,t,h,e,i,r, ,p,a,r,e,n,t,s, ,a,g,a,i,n,s,t, ,t,h,e,i,r, ,r,e,l,a,t,i,o,n,s,h,i,p,.,.,.,!,?,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,S,h,o,u,j,o,<,/,l,i,>,<,l,i,>,S,t,a,r,-,C,r,o,s,s,e,d, ,L,o,v,e,r,s,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,7,-,S,a,i, ,(,Y,o,u,z,o,u, ,S,H,I,M,I,Z,U,),<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,2,;, ,C,h,:, ,1,5,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,0,9, ,-, ,2,0,1,1,<,/,l,i,>,<,/,u,l,>,<,p,>,T,h,i,s, ,e,n,t,r,y, ,c,u,r,r,e,n,t,l,y, ,d,o,e,s,n,',t, ,h,a,v,e, ,a, ,s,y,n,o,p,s,i,s,., ,C,h,e,c,k, ,b,a,c,k, ,s,o,o,n,!,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,F,a,n,t,a,s,y,<,/,l,i,>,<,l,i,>,S,e,i,n,e,n,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
